id,cve_ent,nom_ent,actividad,F,C_F,N,C_N,As,C_As,Cd,C_Cd,Cr,C_Cr,Hg,C_Hg,Pb,C_Pb,Mn,C_Mn,X,Y,fecha_registro,fuente
DLCHI367M1,08,Chihuahua,POZO,1.56965,Alta,13.8413345,No apta como FAAP,0.0108125,Apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,0.006875,Potable - Excelente,<0.0015,Potable - Excelente,-105.52504,28.09053,2012-2022,RENAMECA
DLCHI378,08,Chihuahua,POZO,3.44,Alta,3.1199,Potable - Excelente,0.016532857,Apta como FAAP,<0.003,Potable - Excelente,0.009347667,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.010284714,Potable - Excelente,-104.65735,29.02095,2012-2022,RENAMECA
DLCHI379,08,Chihuahua,POZO,7.0251,Alta,3.784055,Potable - Excelente,0.043785,No apta como FAAP,<0.003,Potable - Excelente,0.018132286,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.00324525,Potable - Excelente,-104.66156,28.99189,2012-2022,RENAMECA
DLCHI386,08,Chihuahua,POZO,4.218,Alta,1.0336905,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.006188889,Potable - Excelente,-107.93687,30.74747,2012-2022,RENAMECA
DLCHI387,08,Chihuahua,POZO,5.2444,Alta,0.8556725,Potable - Excelente,0.013478889,Apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.002773333,Potable - Excelente,-108.00337,31.05437,2012-2022,RENAMECA
DLCHI389,08,Chihuahua,POZO,3.01905,Alta,2.8383,Potable - Excelente,<0.01,Potable - Excelente,,,,,<0.0005,Potable - Excelente,,,0.020775,Potable - Excelente,-107.99803,31.09684,2012-2022,RENAMECA
DLCHI390,08,Chihuahua,POZO,1.6576,Alta,1.786883,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-108.02664,31.10583,2012-2022,RENAMECA
DLCHI393W1,08,Chihuahua,MANANTIAL,6.37765,Alta,0.1735,Potable - Excelente,0.168673684,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.00705,Potable - Excelente,-105.5471,28.58899,2012-2022,RENAMECA
DLCHI395,08,Chihuahua,POZO,2.546337,Alta,0.457855,Potable - Excelente,0.087724444,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.001955556,Potable - Excelente,-107.61123,31.31058,2012-2022,RENAMECA
DLCHI400,08,Chihuahua,POZO,2.8868,Alta,13.149,No apta como FAAP,0.049,No apta como FAAP,<0.003,Potable - Excelente,0.007171429,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.001555556,Potable - Excelente,-103.97686,26.895,2012-2022,RENAMECA
DLCHI401,08,Chihuahua,POZO,0.4692,Media,15.915,No apta como FAAP,0.011822222,Apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,0.000718125,Potable - Excelente,<0.005,Potable - Excelente,0.002994444,Potable - Excelente,-104.34589,26.75179,2012-2022,RENAMECA
DLCHI402M1,08,Chihuahua,POZO,0.7144,Potable - Optima,9.311719,Potable - Buena calidad,0.033314,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-105.355883,28.069779,2012-2022,RENAMECA
DLCHI403M1,08,Chihuahua,POZO,1.158272,Potable - Optima,2.828216,Potable - Excelente,0.025655,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.0018125,Potable - Excelente,-105.551356,28.228571,2012-2022,RENAMECA
DLCHI404M1,08,Chihuahua,POZO,1.650626,Alta,6.5386925,Potable - Buena calidad,0.0368425,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.001505,Potable - Excelente,-105.29,27.975,2012-2022,RENAMECA
DLCHI408,08,Chihuahua,POZO,0.609613,Media,5.969765,Potable - Buena calidad,0.08084125,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.00265625,Potable - Excelente,-104.89832,27.11688,2012-2022,RENAMECA
DLCHI409M1,08,Chihuahua,POZO,1.723648,Alta,5.038574,Potable - Buena calidad,0.064516667,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.0018,Potable - Excelente,-105.163889,27.7325,2012-2022,RENAMECA
DLCHI412,08,Chihuahua,POZO,1.834,Alta,2.5413,Potable - Excelente,0.130452222,No apta como FAAP,<0.003,Potable - Excelente,0.00548125,Potable - Excelente,<0.0005,Potable - Excelente,0.00958125,Potable - Excelente,0.092015556,Potable - Excelente,-105.19762,27.86334,2012-2022,RENAMECA
DLCHI426,08,Chihuahua,POZO,1.4084,Potable - Optima,9.6715,Potable - Buena calidad,0.10505,No apta como FAAP,<0.003,Potable - Excelente,0.0858,No apta como FAAP,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-105.46211,28.18754,2012-2022,RENAMECA
DLCHI429,08,Chihuahua,POZO,4.35245,Alta,1.3731355,Potable - Excelente,0.114375,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.014725,Potable - Excelente,-105.411715,28.424252,2012-2022,RENAMECA
DLCHI5636,08,Chihuahua,POZO,1.193,Potable - Optima,2.387218,Potable - Excelente,0.1128,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-105.195278,27.863333,2012-2022,RENAMECA
DLCHI5637,08,Chihuahua,POZO,0.9269,Potable - Optima,4.904383,Potable - Excelente,0.0412,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.0049,Potable - Excelente,-104.93222,27.49671,2012-2022,RENAMECA
DLCHI5641,08,Chihuahua,POZO,1.1754,Potable - Optima,1.558963,Potable - Excelente,0.0474,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.011,Potable - Excelente,-104.95626,27.50366,2012-2022,RENAMECA
DLCHI5642,08,Chihuahua,POZO,1.5938,Alta,5.767853,Potable - Buena calidad,0.0561,No apta como FAAP,<0.003,Potable - Excelente,0.0061,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.0033,Potable - Excelente,-104.93393,27.50956,2012-2022,RENAMECA
DLCHI5643,08,Chihuahua,POZO,1.3142,Potable - Optima,0.436003,Potable - Excelente,0.0381,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.0214,Potable - Excelente,-104.934444,27.535833,2012-2022,RENAMECA
DLCHI5649,08,Chihuahua,POZO,0.7244,Potable - Optima,2.348853,Potable - Excelente,0.0642,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.0099,Potable - Excelente,-104.881111,27.183056,2012-2022,RENAMECA
DLCHI5650,08,Chihuahua,POZO,0.6618,Media,1.645007,Potable - Excelente,0.0517,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.0206,Potable - Excelente,-104.88223,27.26166,2012-2022,RENAMECA
DLCHI5651,08,Chihuahua,POZO,1.4739,Potable - Optima,1.879558,Potable - Excelente,0.1314,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.002,Potable - Excelente,-104.91357,27.43071,2012-2022,RENAMECA
DLCHI5652,08,Chihuahua,POZO,1.1077,Potable - Optima,0.540469,Potable - Excelente,0.0519,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.002,Potable - Excelente,-104.9425,27.456667,2012-2022,RENAMECA
DLCHI5653,08,Chihuahua,POZO,0.4344,Media,19.148331,No apta como FAAP,0.0228,Apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-104.88268,27.27826,2012-2022,RENAMECA
DLCHI5656,08,Chihuahua,POZO,1.0895,Potable - Optima,3.782996,Potable - Excelente,0.0946,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.0079,Potable - Excelente,-104.82993,27.24067,2012-2022,RENAMECA
DLCHI5659,08,Chihuahua,POZO,1.4886,Potable - Optima,0.423732,Potable - Excelente,0.1261,No apta como FAAP,<0.003,Potable - Excelente,0.0063,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.007,Potable - Excelente,-104.98509,28.10439,2012-2022,RENAMECA
DLCHI5660,08,Chihuahua,POZO,0.5841,Media,2.231644,Potable - Excelente,0.0292,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.0017,Potable - Excelente,-104.975833,27.088611,2012-2022,RENAMECA
DLCHI5662,08,Chihuahua,POZO,1.3443,Potable - Optima,2.920382,Potable - Excelente,0.0343,No apta como FAAP,<0.003,Potable - Excelente,0.0083,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.018,Potable - Excelente,-104.943611,27.043056,2012-2022,RENAMECA
DLCHI5663,08,Chihuahua,POZO,1.1945,Potable - Optima,<0.02,Potable - Excelente,0.0814,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.0073,Potable - Excelente,-104.971111,27.049722,2012-2022,RENAMECA
DLCHI5669,08,Chihuahua,POZO,0.6425,Media,4.982889,Potable - Excelente,0.0819,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.0046,Potable - Excelente,-104.915556,27.128333,2012-2022,RENAMECA
DLCHI5673,08,Chihuahua,POZO,1.3743,Potable - Optima,3.719862,Potable - Excelente,0.0933,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-105.204444,27.863056,2012-2022,RENAMECA
DLCHI5676,08,Chihuahua,POZO,0.7245,Potable - Optima,2.546115,Potable - Excelente,0.0586,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-105.166667,27.833333,2012-2022,RENAMECA
DLCHI5680,08,Chihuahua,POZO,2.5501,Alta,0.075506,Potable - Excelente,0.085,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,0.008,Potable - Excelente,0.42,Puede afectar la salud,-105.362778,28.069722,2012-2022,RENAMECA
DLCHI5681,08,Chihuahua,POZO,1.4021,Potable - Optima,7.044114,Potable - Buena calidad,0.0291,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.006,Potable - Excelente,-105.313611,28.080833,2012-2022,RENAMECA
DLCHI5684,08,Chihuahua,POZO,1.5609,Alta,6.917488,Potable - Buena calidad,0.0145,Apta como FAAP,<0.003,Potable - Excelente,0.0094,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.0037,Potable - Excelente,-105.53474,28.07342,2012-2022,RENAMECA
DLCHI5685,08,Chihuahua,POZO,1.8055,Alta,7.548002,Potable - Buena calidad,0.0504,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-105.276389,27.995833,2012-2022,RENAMECA
DLCHI5688,08,Chihuahua,POZO,1.7296,Alta,7.055183,Potable - Buena calidad,0.0518,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,0.0257,No apta como FAAP,0.0019,Potable - Excelente,-105.28475,27.96726,2012-2022,RENAMECA
DLCHI5691,08,Chihuahua,POZO,1.5026,Alta,23.666095,No apta como FAAP,0.0667,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.0609,Potable - Excelente,-105.312778,28.070278,2012-2022,RENAMECA
DLCHI5692,08,Chihuahua,POZO,2.8077,Alta,7.953787,Potable - Buena calidad,0.203,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,0.0104,No apta como FAAP,<0.0015,Potable - Excelente,-105.317778,28.044444,2012-2022,RENAMECA
DLCHI5693,08,Chihuahua,POZO,1.3822,Potable - Optima,9.908572,Potable - Buena calidad,0.033,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,0.0132,No apta como FAAP,0.0032,Potable - Excelente,-105.290833,28.030833,2012-2022,RENAMECA
DLCHI5695,08,Chihuahua,POZO,0.6946,Media,11.023441,No apta como FAAP,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,0.0294,No apta como FAAP,<0.0015,Potable - Excelente,-105.23444,27.98667,2012-2022,RENAMECA
DLCHI5696,08,Chihuahua,POZO,1.1965,Potable - Optima,10.66535,Potable - Buena calidad,0.0494,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,0.0441,No apta como FAAP,0.0027,Potable - Excelente,-105.22813,27.96032,2012-2022,RENAMECA
DLCOA447,05,Coahuila,POZO,0.60885,Media,32.982565,No apta como FAAP,<0.01,Potable - Excelente,<0.003,Potable - Excelente,0.013,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.0036275,Potable - Excelente,-100.96212,25.53818,2012-2022,RENAMECA
DLCOA455,05,Coahuila,POZO,0.389751,Baja,25.2088,No apta como FAAP,<0.01,Potable - Excelente,<0.003,Potable - Excelente,0.005642857,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.004038889,Potable - Excelente,-101.32825,25.91717,2012-2022,RENAMECA
DLCOA456,05,Coahuila,POZO,2.867,Alta,<0.02,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-101.26036,25.28887,2012-2022,RENAMECA
DLCOA476,05,Coahuila,POZO,0.5064,Media,38.63959,No apta como FAAP,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.0165,Potable - Excelente,-100.89375,25.61108,2012-2022,RENAMECA
DLCOA497,05,Coahuila,POZO,1.7734,Alta,57.121199,No apta como FAAP,0.0932,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.0042,Potable - Excelente,-103.46597,27.07335,2012-2022,RENAMECA
DLCOA498,05,Coahuila,POZO,2.8058,Alta,1.313296,Potable - Excelente,0.01098,Apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.00154,Potable - Excelente,-103.34128,27.02141,2012-2022,RENAMECA
DLCOA499,05,Coahuila,POZO,3.10945,Alta,25.695247,No apta como FAAP,0.014589091,Apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-102.26766,26.60065,2012-2022,RENAMECA
DLCOA522,05,Coahuila,POZO,0.4035,Media,0.29663,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.1746125,Sin efectos en la salud - Puede dar color al agua,-102.17488,25.4889,2012-2022,RENAMECA
DLCOA528,05,Coahuila,POZO,0.3629,Baja,5.3362425,Potable - Buena calidad,0.063,No apta como FAAP,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-102.15225,25.44787,2012-2022,RENAMECA
DLCOA529,05,Coahuila,POZO,0.381843,Baja,21.076,No apta como FAAP,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-102.0033,25.41228,2012-2022,RENAMECA
DLCOA534,05,Coahuila,POZO,0.322371,Baja,16.785211,No apta como FAAP,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-101.87539,25.65501,2012-2022,RENAMECA
DLCOA5370,05,Coahuila,POZO,0.4532,Media,17.9550855,No apta como FAAP,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-101.48,25.380833,2012-2022,RENAMECA
DOMICILIARIA MAZACAHUI,26,Sonora,POZO,0.68,Media,37.906,No apta como FAAP,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-110.11896,29.54035,2012-2022,RENAMECA
GCAEH00022,19,Nuevo Leon,POZO,0.2101,Baja,12.8895,No apta como FAAP,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.00412,Potable - Excelente,-100.23212,25.67522,2012-2022,RENAMECA
GCAEH00023,19,Nuevo Leon,POZO,0.2828,Baja,12.7318,No apta como FAAP,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-100.26352,25.7557,2012-2022,RENAMECA
GCAEH00024,19,Nuevo Leon,POZO,0.3362,Baja,11.8345,No apta como FAAP,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,<0.0015,Potable - Excelente,-100.27782,25.75205,2012-2022,RENAMECA
GCAEH00045,05,Coahuila,POZO,0.497252,Media,0.0497,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.5249,Puede afectar la salud,-101.16569,27.87942,2012-2022,RENAMECA
GCAEH00046,05,Coahuila,POZO,0.560446,Media,0.0324,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.8138,Puede afectar la salud,-101.16467,27.87936,2012-2022,RENAMECA
GCAEH00050,05,Coahuila,POZO,0.55064,Media,0.0646,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.6498,Puede afectar la salud,-101.16441,27.87703,2012-2022,RENAMECA
GCAEH00051,05,Coahuila,POZO,0.469973,Media,<0.02,Potable - Excelente,<0.01,Potable - Excelente,<0.003,Potable - Excelente,<0.005,Potable - Excelente,<0.0005,Potable - Excelente,<0.005,Potable - Excelente,0.7249,Puede afectar la salud,-101.16443,27.87699,2012-2022,RENAMECA
