cve_geo,cve_ent,nom_ent,cve_mun,nom_mun,total_electricidad,total_leña,total_petroleo,X,Y,fecha_registro,fuente
32046,32,Zacatecas,046,Tepetongo,na,434,0,-103.1368409,22.44411107,2000,INEGI
32047,32,Zacatecas,047,Teul de González Ortega,na,583,0,-103.4532459,21.36371462,2000,INEGI
32048,32,Zacatecas,048,Tlaltenango de Sánchez Román,15,1300,2,-103.2271853,21.78479068,2000,INEGI
32049,32,Zacatecas,049,Valparaíso,4,2006,0,-103.7528186,22.77899578,2000,INEGI
32050,32,Zacatecas,050,Vetagrande,na,51,0,-102.4826421,22.84805234,2000,INEGI
32051,32,Zacatecas,051,Villa de Cos,6,1215,3,-102.1763669,23.60483576,2000,INEGI
32052,32,Zacatecas,052,Villa García,1,532,2,-101.8923553,22.12966107,2000,INEGI
32053,32,Zacatecas,053,Villa González Ortega,na,231,1,-101.9537329,22.55186595,2000,INEGI
32054,32,Zacatecas,054,Villa Hidalgo,3,733,2,-101.7143185,22.40735843,2000,INEGI
32055,32,Zacatecas,055,Villanueva,10,1150,0,-102.8515083,22.29826525,2000,INEGI
32056,32,Zacatecas,056,Zacatecas,98,179,6,-102.6780677,22.7357367,2000,INEGI
32057,32,Zacatecas,057,Trancoso,2,168,2,-102.3120031,22.75562892,2000,INEGI
32058,32,Zacatecas,058,Santa Maria de la Paz,na,na,na,-103.3439,21.52254413,2000,INEGI
,,,,,,,,,,,
